learning_tracker/android/.gitignore  (14 lines)
learning_tracker/android/app/build.gradle.kts  (69 lines)
learning_tracker/android/app/src/debug/AndroidManifest.xml  (7 lines)
learning_tracker/android/app/src/main/AndroidManifest.xml  (99 lines)
learning_tracker/android/app/src/main/kotlin/com/jcom/torah/learning_tracker/MainActivity.kt  (5 lines)
learning_tracker/android/app/src/main/res/drawable-v21/launch_background.xml  (6 lines)
learning_tracker/android/app/src/main/res/drawable/launch_background.xml  (6 lines)
learning_tracker/android/app/src/main/res/values-night-v31/styles.xml  (22 lines)
learning_tracker/android/app/src/main/res/values-night/styles.xml  (21 lines)
learning_tracker/android/app/src/main/res/values-v31/styles.xml  (22 lines)
learning_tracker/android/app/src/main/res/values/colors.xml  (5 lines)
learning_tracker/android/app/src/main/res/values/styles.xml  (21 lines)
learning_tracker/android/app/src/profile/AndroidManifest.xml  (7 lines)
learning_tracker/android/build.gradle.kts  (24 lines)
learning_tracker/android/build/reports/problems/problems-report.html  (663 lines)
learning_tracker/android/gradle.properties  (6 lines)
learning_tracker/android/gradle/wrapper/gradle-wrapper.properties  (5 lines)
learning_tracker/android/settings.gradle.kts  (27 lines)
learning_tracker/ios/.gitignore  (37 lines)
learning_tracker/ios/Flutter/AppFrameworkInfo.plist  (24 lines)
learning_tracker/ios/Flutter/Debug.xcconfig  (1 lines)
learning_tracker/ios/Flutter/Release.xcconfig  (1 lines)
learning_tracker/ios/Runner.xcodeproj/project.pbxproj  (620 lines)
learning_tracker/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata  (7 lines)
learning_tracker/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  (8 lines)
learning_tracker/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings  (8 lines)
learning_tracker/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme  (101 lines)
learning_tracker/ios/Runner.xcworkspace/contents.xcworkspacedata  (7 lines)
learning_tracker/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  (8 lines)
learning_tracker/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings  (8 lines)
learning_tracker/ios/Runner/AppDelegate.swift  (23 lines)
learning_tracker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json  (1 lines)
learning_tracker/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json  (21 lines)
learning_tracker/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json  (23 lines)
