.firebaserc  (5 lines)
.gitattributes  (3 lines)
.github/workflows/build.yml  (126 lines)
.github/workflows/ci.yml  (395 lines)
.github/workflows/deploy-play-store.yml  (209 lines)
.gitignore  (22 lines)
CLAUDE.md  (18 lines)
Makefile  (238 lines)
coding-standards.md  (993 lines)
firebase.json  (15 lines)
learning_tracker/.gitignore  (86 lines)
learning_tracker/.metadata  (30 lines)
learning_tracker/CLAUDE.md  (87 lines)
learning_tracker/Makefile  (505 lines)
learning_tracker/README.md  (186 lines)
learning_tracker/analysis_options.yaml  (99 lines)
learning_tracker/build.yaml  (27 lines)
learning_tracker/dart_test.yaml  (173 lines)
learning_tracker/firebase.json  (36 lines)
learning_tracker/integration_test/.gitkeep  (0 lines)
learning_tracker/integration_test/app_test.dart  (30 lines)
learning_tracker/l10n.yaml  (3 lines)
learning_tracker/pubspec.yaml  (222 lines)
