name,description,module,path
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods","core","_bmad/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","_bmad/core/workflows/party-mode/workflow.md"
"create-product-brief","Create comprehensive product briefs through collaborative step-by-step discovery as creative Business Analyst working with the user as peers.","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md"
"domain-research","Conduct domain research covering industry analysis, regulations, technology trends, and ecosystem dynamics using current web data and verified sources.","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md"
"market-research","Conduct market research covering market size, growth, competition, and customer insights using current web data and verified sources.","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md"
"technical-research","Conduct technical research covering technology evaluation, architecture decisions, and implementation approaches using current web data and verified sources.","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md"
"create-prd","Create a comprehensive PRD (Product Requirements Document) through structured workflow facilitation","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md"
"edit-prd","Edit and improve an existing PRD - enhance clarity, completeness, and quality","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md"
"validate-prd","Validate an existing PRD against BMAD standards - comprehensive review for completeness, clarity, and quality","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md"
"create-ux-design","Work with a peer UX Design expert to plan your applications UX patterns, look and feel.","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md"
"check-implementation-readiness","Critical validation workflow that assesses PRD, Architecture, and Epics & Stories for completeness and alignment before implementation. Uses adversarial review approach to find gaps and issues.","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md"
"create-architecture","Collaborative architectural decision facilitation for AI-agent consistency. Replaces template-driven architecture with intelligent, adaptive conversation that produces a decision-focused architecture document optimized for preventing agent conflicts.","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md"
"create-epics-and-stories","Transform PRD requirements and Architecture decisions into comprehensive stories organized by user value. This workflow requires completed PRD + Architecture documents (UX recommended if UI exists) and breaks down requirements into implementation-ready epics and user stories that incorporate all available technical and design context. Creates detailed, actionable stories with complete acceptance criteria for development teams.","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md"
"code-review","Perform an ADVERSARIAL Senior Developer code review that finds 3-10 specific problems in every story. Challenges everything: code quality, test coverage, architecture compliance, security, performance. NEVER accepts `looks good` - must find minimum issues and can auto-fix with user approval.","bmm","_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmm","_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml"
"create-story","Add comprehensive Dev Notes to a Linear story issue, making it ready for development","bmm","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml"
"dev-story","Execute a story by implementing tasks from the Linear issue description, writing tests, validating, and updating Linear status","bmm","_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmm","_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml"
"sprint-planning","View sprint status from Linear - the single source of truth for all epics, stories, and development progress","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml"
"sprint-status","Query Linear for sprint status, surface risks, and route to the right implementation workflow.","bmm","_bmad/bmm/workflows/4-implementation/sprint-status/workflow.yaml"
"quick-dev","Flexible development - execute tech-specs OR direct instructions with optional planning.","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md"
"quick-spec","Conversational spec engineering - ask questions, investigate code, produce implementation-ready tech-spec.","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md"
"document-project","Analyzes and documents brownfield projects by scanning codebase, architecture, and patterns to create comprehensive reference documentation for AI-assisted development","bmm","_bmad/bmm/workflows/document-project/workflow.yaml"
"generate-project-context","Creates a concise project-context.md file with critical rules and patterns that AI agents must follow when implementing code. Optimized for LLM context efficiency.","bmm","_bmad/bmm/workflows/generate-project-context/workflow.md"
"qa-automate","Generate tests quickly for existing features using standard test patterns","bmm","_bmad/bmm/workflows/qa/automate/workflow.yaml"
"Product Brief Workflow","Create comprehensive product briefs through collaborative step-by-step discovery","wds","_bmad/wds/workflows/1-project-brief/project-brief/complete/workflow.md"
"project-brief","Establish project context - foundation for all design work","wds","_bmad/wds/workflows/1-project-brief/workflow.yaml"
"Trigger Map Document Generation","Generate comprehensive documentation from trigger map YAML data","wds","_bmad/wds/workflows/2-trigger-mapping/document-generation/workflow.md"
"Trigger Map Mermaid Diagram","Generate mermaid flowchart diagram from trigger map YAML data","wds","_bmad/wds/workflows/2-trigger-mapping/mermaid-diagram/workflow.md"
"trigger-mapping","Map business goals to user psychology through structured workshops","wds","_bmad/wds/workflows/2-trigger-mapping/workflow.yaml"
"prd-platform","Establish technical foundation, validate risky features, and set up experimental endpoints","wds","_bmad/wds/workflows/3-prd-platform/workflow.yaml"
"Agentic Development","AI-assisted development for non-technical designers using Agent Dialogs and structured collaboration","wds","_bmad/wds/workflows/4-ux-design/agentic-development/workflow.md"
"Excalidraw Integration","Optional sketching tool setup and usage guides for visual design thinking","wds","_bmad/wds/workflows/4-ux-design/excalidraw-integration/workflow.md"
"Modular Component Architecture","Reference guides for three-tier specification system (Pages, Components, Features)","wds","_bmad/wds/workflows/4-ux-design/modular-architecture/workflow.md"
"Object Type Router","Intelligent object detection and routing system for page specification","wds","_bmad/wds/workflows/4-ux-design/object-types/workflow.md"
"Page Specification Quality Workflow","Validate WDS page specifications through sequential quality checks","wds","_bmad/wds/workflows/4-ux-design/page-specification-quality/workflow.md"
"Scenario Initialization","Connect Trigger Map to first sketch by finding natural starting point and shortest path to mutual success","wds","_bmad/wds/workflows/4-ux-design/scenario-init/workflow.md"
"Stitch UI Generation","AI-assisted UI design using Google Stitch from specifications and sketches","wds","_bmad/wds/workflows/4-ux-design/stitch-generation/workflow.md"
"UX Design Workflow","Transform ideas into detailed visual specifications through scenario-driven design using step-file architecture","wds","_bmad/wds/workflows/4-ux-design/workflow.yaml"
"design-system","Extract and maintain design system components (optional)","wds","_bmad/wds/workflows/5-design-system/workflow.yaml"
"Agent Dialog Workflow","Create structured agent dialog folders for implementation tasks with isolated context and reproducible instructions","wds","_bmad/wds/workflows/9-agent-dialogs/workflow.md"
"project-analysis","Systematic analysis of project structure and completion status","wds","_bmad/wds/workflows/project-analysis/workflow.yaml"
"Content Creation Workshop","Strategic, multi-model content generation framework for WDS","wds","_bmad/wds/workflows/shared/content-creation-workshop/workflow.md"
"Value Trigger Chain Workshop","Create or select VTC based on available strategic context (Trigger Map or from scratch)","wds","_bmad/wds/workflows/shared/vtc-workshop/workflow.md"
"wds-workflow-init","Initialize a WDS design project by selecting phases based on project needs","wds","_bmad/wds/workflows/workflow-init/workflow.yaml"
"wds-workflow-status","Check WDS project progress - answers 'what should I do now?' for any agent","wds","_bmad/wds/workflows/workflow-status/workflow.yaml"
