CONTRIBUTING.md  (190 lines)
README.md  (145 lines)
V1_OUT_OF_SCOPE.md  (345 lines)
docs/api-contracts.md  (94 lines)
docs/architecture.md  (612 lines)
docs/bug-fix-plan-2026-05-15.md  (89 lines)
docs/bug-fix-prompt-2026-05-15.md  (22 lines)
docs/bug-reports-2026-05-15.md  (78 lines)
docs/coding-standards.md  (816 lines)
docs/component-inventory.md  (458 lines)
docs/data-models.md  (712 lines)
docs/delete-policy.md  (35 lines)
docs/deployment-guide.md  (84 lines)
docs/developer-handbook.md  (422 lines)
docs/development-guide.md  (135 lines)
docs/exec-prompt-2026-05-17.md  (156 lines)
docs/flows/add-track-flow.md  (833 lines)
docs/flows/dashboard-redesign-analysis.md  (989 lines)
docs/hebrew-terms.md  (211 lines)
