learning_tracker/lib/core/theme/.gitkeep  (0 lines)
learning_tracker/lib/core/theme/app_colors.dart  (199 lines)
learning_tracker/lib/core/theme/app_theme.dart  (687 lines)
learning_tracker/lib/core/theme/text_styles.dart  (165 lines)
learning_tracker/lib/core/widgets/animated_progress_bar.dart  (76 lines)
learning_tracker/lib/core/widgets/app_bar_title.dart  (21 lines)
learning_tracker/lib/core/widgets/app_dialog.dart  (302 lines)
learning_tracker/lib/core/widgets/app_error_view.dart  (227 lines)
learning_tracker/lib/core/widgets/curriculum_indicator.dart  (93 lines)
learning_tracker/lib/core/widgets/empty_state.dart  (68 lines)
learning_tracker/lib/core/widgets/error_display.dart  (64 lines)
learning_tracker/lib/core/widgets/hebrew_text.dart  (53 lines)
learning_tracker/lib/core/widgets/learning_date_picker_theme.dart  (92 lines)
learning_tracker/lib/core/widgets/loading_indicator.dart  (46 lines)
learning_tracker/lib/core/widgets/pin_entry_widget.dart  (348 lines)
learning_tracker/lib/core/widgets/preference_list_tile.dart  (172 lines)
learning_tracker/lib/core/widgets/preference_segmented_tile.dart  (124 lines)
learning_tracker/lib/core/widgets/reorder_confirm_dialog.dart  (52 lines)
learning_tracker/lib/core/widgets/scrollable_fill_body.dart  (40 lines)
learning_tracker/lib/core/widgets/scrollable_step_body.dart  (29 lines)
learning_tracker/lib/core/widgets/stat_card.dart  (255 lines)
learning_tracker/lib/core/widgets/track_progress_bar.dart  (77 lines)
learning_tracker/test/core/theme/brand_coral_theme_test.dart  (88 lines)
learning_tracker/test/core/theme/brand_wcag_il8_test.dart  (85 lines)
learning_tracker/test/core/theme/text_styles_test.dart  (92 lines)
learning_tracker/test/core/widgets/app_bar_title_test.dart  (83 lines)
learning_tracker/test/core/widgets/app_dialog_test.dart  (237 lines)
learning_tracker/test/core/widgets/app_error_view_test.dart  (171 lines)
learning_tracker/test/core/widgets/curriculum_indicator_test.dart  (207 lines)
learning_tracker/test/core/widgets/empty_state_test.dart  (127 lines)
learning_tracker/test/core/widgets/error_display_test.dart  (98 lines)
learning_tracker/test/core/widgets/loading_indicator_test.dart  (79 lines)
learning_tracker/test/core/widgets/pin_entry_widget_test.dart  (308 lines)
learning_tracker/test/core/widgets/track_progress_bar_test.dart  (98 lines)
